,time,force/torque,image
0,2024-03-28 11:25:34.618144,"[-0.03553023189306259, 0.04530101642012596, -0.09320883452892303, -0.2985960841178894, -0.4615277051925659, 0.008308306336402893, 23.460529327392578]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [11  0  5]
  [14  0  2]
  [14  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  0  5]
  [ 1  0  4]
  [ 0  0  0]]

 [[ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 11]
  [ 0  0 12]]

 ...

 [[ 4  0  0]
  [ 1  1  0]
  [ 2  4  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
1,2024-03-28 11:25:34.672571,"[-0.0358707495033741, 0.04753683879971504, -0.10561330616474152, -0.2662447392940521, -0.46217989921569824, 0.021064728498458862, 23.462066650390625]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [33  0  0]
  [39  0  0]
  [39  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [18  0  0]
  [23  0  0]
  [23  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  1  0]
  [ 2  4  0]
  [ 0  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  3]]]"
2,2024-03-28 11:25:34.722071,"[-0.031775206327438354, 0.04219585284590721, -0.1033380925655365, -0.27572113275527954, -0.4490099549293518, 0.015456989407539368, 23.462066650390625]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 16]
  [14  0  9]
  [ 9  0  3]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 22]
  [ 1  0 15]
  [ 0  0  7]]

 [[ 4  4  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 18]
  [ 0  0 26]
  [ 0  0 26]]

 ...

 [[ 0  0  0]
  [ 1  5  0]
  [ 8 12  4]
  ...
  [ 1  5  0]
  [ 1  4  0]
  [ 0  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  6  0]
  [ 0  0  0]
  [ 0  0  0]]]"
3,2024-03-28 11:25:34.770991,"[-0.03008710965514183, 0.047695789486169815, -0.1102772206068039, -0.2472970187664032, -0.45938190817832947, 0.00604025274515152, 23.462066650390625]","[[[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 5  0  0]
  [10  0  0]
  [ 8  0  0]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0 15]
  [ 0  0 17]]

 ...

 [[ 5  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[ 6  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0  6]
  [ 0  0  7]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0 25]
  [ 0  0  6]
  [ 0  0  4]]]"
4,2024-03-28 11:25:34.819448,"[-0.03481718525290489, 0.0438658632338047, -0.10207843035459518, -0.2779872715473175, -0.45693403482437134, 0.02736169844865799, 23.462066650390625]","[[[ 0  0  0]
  [ 0  0  4]
  [ 0  0 18]
  ...
  [ 5  8  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 12]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  0  1]
  [ 0  0  7]
  [ 0  0  9]]

 ...

 [[ 2  4  2]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 3  0  0]
  ...
  [ 3  9  0]
  [ 0  3  0]
  [ 0  0  0]]

 [[ 4  4  2]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 4  9  0]
  [ 4  8  1]
  [ 1  5  0]]]"
5,2024-03-28 11:25:34.869314,"[-0.03432304412126541, 0.041018784046173096, -0.1028987243771553, -0.2825738787651062, -0.4310387969017029, 0.01623188704252243, 23.463726043701172]","[[[ 0  0  0]
  [ 5  0  0]
  [ 5  0  0]
  ...
  [ 0  0 15]
  [10  4  4]
  [11  4  5]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0 17]
  [ 0  2  3]
  [ 0  1  2]]

 [[ 5  0  1]
  [ 0  0  3]
  [ 0  0 12]
  ...
  [ 0  0 17]
  [ 0  0 11]
  [ 1  8 18]]

 ...

 [[ 0  0 17]
  [ 0  0 18]
  [ 0  0  2]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0  4  0]
  ...
  [ 1  3  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 4  7  4]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
6,2024-03-28 11:25:34.919663,"[-0.036484573036432266, 0.050130318850278854, -0.10908335447311401, -0.2509956657886505, -0.4565938115119934, 0.012881092727184296, 23.463726043701172]","[[[ 0  0 11]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0 17]
  [ 0  0  6]
  [ 0  0  6]]

 [[ 0  0  8]
  [ 1  0  9]
  [ 0  0  0]
  ...
  [ 0  0 18]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 1  0  0]
  [ 0  1  0]
  ...
  [ 0  0  4]
  [ 0  5  1]
  [ 1  8  4]]

 ...

 [[ 0  0 12]
  [ 0  0 10]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0 12]
  [ 0  0 18]]

 [[ 0  0 12]
  [ 0  0 12]
  [ 0  0 11]
  ...
  [ 2  3  3]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0 12]
  [ 0  0 12]
  [ 0  0  8]
  ...
  [ 1  1  0]
  [ 0  0  3]
  [ 0  0  0]]]"
7,2024-03-28 11:25:34.969770,"[-0.03137064352631569, 0.04631967842578888, -0.10866770148277283, -0.2628308832645416, -0.48792895674705505, 0.011932730674743652, 23.463726043701172]","[[[ 1  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 0  0 23]
  [ 8  0 11]
  [ 8  0 11]]

 [[ 3  0  0]
  [10  0  0]
  [10  0  0]
  ...
  [ 0  0 26]
  [ 0  0 11]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 5  0  0]
  [ 8  0  6]
  ...
  [ 0  0 12]
  [ 0  0 14]
  [ 0  0 15]]

 ...

 [[ 0  0 10]
  [ 0  0  2]
  [ 3  0  0]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  2]]

 [[ 0  0 23]
  [ 0  0 17]
  [ 7  1  0]
  ...
  [ 0  0 21]
  [ 0  0  4]
  [ 0  0  6]]

 [[ 0  0 23]
  [ 0  0 25]
  [ 8  2  0]
  ...
  [ 4  3 25]
  [ 0  0  4]
  [ 0  0  4]]]"
8,2024-03-28 11:25:35.019922,"[-0.030529893934726715, 0.04605534300208092, -0.10628573596477509, -0.26331138610839844, -0.46607741713523865, 0.0118136927485466, 23.463726043701172]","[[[ 0  0 12]
  [ 0  0  6]
  [ 1  0  0]
  ...
  [ 2  0  0]
  [ 7  3  1]
  [10  6  4]]

 [[ 0  0 12]
  [ 0  0  9]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 0  0  7]
  [ 0  0  3]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 4  2  9]
  [ 8  2  8]
  [ 9  7  2]
  ...
  [ 0  1  0]
  [ 0  2 11]
  [ 0  0  8]]

 [[ 0  0  0]
  [ 5  0  0]
  [ 8  0  0]
  ...
  [ 0  3  2]
  [ 0  0  8]
  [ 0  0  4]]

 [[ 2  0  0]
  [ 3  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0  7]]]"
9,2024-03-28 11:25:35.071037,"[-0.03469083830714226, 0.04718863591551781, -0.10210046172142029, -0.2709825038909912, -0.4340299963951111, 0.01835845410823822, 23.46516990661621]","[[[ 0  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5  0  0]
  [10  0  0]
  [ 9  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5  4  0]
  [ 3  0  2]
  [ 3  0 15]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 6  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
